AMT, Density, Average Pollen Distance, SD for Pollen Distance, SE for Pollen Distance, Average Max Pollen Distance, SD for Max Pollen Distance, SE for Max Pollen Distance, Average Weighted Diversity of Fathers, SD for Weighted Diversity of Fathers, SE for Weighted Diversity of Fathers
0, 0.01, 14.572236575423, 2.94869777275812, 0.286348599242311, 23.673526262039, 3.80473329055143, 0.476741519409143, 2.12656542131238, 1.01311591473715, 0.0338028108073411
0, 0.03, 11.7714733306398, 2.40686670684449, 0.105205750940136, 24.9416130450198, 3.50821227510456, 0.223515234355283, 3.57719126520133, 1.26160469297931, 0.0289056003085211
0, 0.05, 10.1441781590784, 2.1367117373006, 0.0639993621928045, 23.8528732075162, 3.39829578806454, 0.161884820856704, 4.47897260875615, 1.367332154731, 0.0262078761946837
0, 0.07, 9.23394773856461, 1.9974884206572, 0.0472623336108675, 22.3860043912656, 3.19770367370247, 0.121122005281548, 5.10395597976607, 1.45181404143145, 0.024967129016136
0, 0.15, 6.59821952638798, 1.65621189760258, 0.0223084947076509, 15.5264348266063, 2.58744698220594, 0.0544479315621294, 5.57447198024372, 1.51874744993999, 0.0187589959639204
0, 0.1, 8.0574934345568, 1.83459640493711, 0.0333831554510894, 19.86773036649, 2.96626962356512, 0.0872705186904078, 5.55863921744993, 1.49326379179148, 0.0221166516537938
135, 0.01, 6.84571292348158, 1.96623761206881, 0.137811237547853, 9.40543742928843, 2.35336832465401, 0.197420588095905, 1.58099808036889, 0.841532859168273, 0.0252438034883616
135, 0.03, 5.93507516252643, 1.66322645128678, 0.0510795114682939, 10.6513458665224, 2.35222747035753, 0.102165109217165, 2.6191720690928, 1.12911799047874, 0.0235408761692702
135, 0.05, 5.56064610081697, 1.53117021852681, 0.0330143280799835, 11.3709699094765, 2.32775857393557, 0.0763012031023859, 3.42241312331774, 1.26445267501016, 0.0225144154132985
135, 0.07, 5.29795691616206, 1.47693037341604, 0.0258966653117113, 11.4198008420296, 2.28962041248205, 0.0622373047231259, 3.93756759595838, 1.33711978085194, 0.0212258175759694
135, 0.15, 4.60228692542592, 1.34425091473001, 0.014729650134045, 9.87266067901662, 2.02986386028928, 0.0335865637201021, 4.74653636225645, 1.4340589091718, 0.0167635399540103
135, 0.1, 5.03314459307714, 1.40442864537958, 0.0195914263997356, 11.0702833050119, 2.18774392163388, 0.0475400540140866, 4.474281598612, 1.41040518390386, 0.0197585236041852
15, 0.01, 11.7073501734525, 2.43883236552212, 0.198816480749673, 18.0902425480894, 3.14567298312925, 0.330762013575747, 2.06779066094724, 0.997797055329265, 0.0332792031015041
15, 0.03, 9.88298421039949, 2.12837595849518, 0.0823089483058157, 19.99310592311, 3.10378721367029, 0.175038765899416, 3.57225871156436, 1.25124307324528, 0.0284468207315253
15, 0.05, 8.82594086981714, 1.97711433017247, 0.0548119672885063, 19.5870746829533, 2.98645770339354, 0.125061766463812, 4.38152297221899, 1.36099804407262, 0.0259732816051837
15, 0.07, 8.08754423596798, 1.80454563138552, 0.0385837348860011, 18.9874608517549, 2.8584396258771, 0.0968114166734489, 4.97912092725263, 1.42372643296444, 0.0240171585070724
15, 0.15, 6.08342751443115, 1.56183760846598, 0.0198510406590175, 13.9939847980364, 2.42156183520794, 0.0477202437182433, 5.52481780131646, 1.50973780195873, 0.018548747320958
15, 0.1, 7.2213880419988, 1.6935484415196, 0.0284459337586253, 17.3938069018887, 2.71778591315865, 0.0732580634160728, 5.4521085117587, 1.48736093348689, 0.0219410641833894
180, 0.01, 6.5091071007619, 1.9747019570321, 0.143833299645752, 8.47246900136055, 2.30517030751362, 0.196002840027182, 1.48908859653365, 0.814508052874235, 0.024470739585826
180, 0.03, 5.64388231893227, 1.64533599262498, 0.0503222363403316, 9.7234295758224, 2.23155660314272, 0.0925692086099271, 2.48827572546026, 1.09739185539057, 0.0223858815713083
180, 0.05, 5.18530213416584, 1.50048581390144, 0.0317484823472014, 10.3081133544383, 2.25763156935864, 0.0718729252144018, 3.19198171711513, 1.24213167411246, 0.02175677171482
180, 0.07, 5.04258143646205, 1.45914615344585, 0.0252928061332376, 10.5909800788075, 2.22401661964855, 0.0587591470114624, 3.70968817795159, 1.30538154691169, 0.0202429761901717
180, 0.15, 4.36812954599611, 1.31666898444524, 0.0141605906531458, 9.16900754898986, 1.96218084392974, 0.0314489551283239, 4.54519089324922, 1.41951749794293, 0.0164592354698027
180, 0.1, 4.79689279456064, 1.38038905424091, 0.0189442378960011, 10.3837572293664, 2.11612248644624, 0.0445200588021275, 4.22870817144555, 1.37322468480998, 0.0187481028882058
30, 0.01, 10.1698698621525, 2.26709373101491, 0.172090352773299, 14.8636967718386, 2.8417317267127, 0.270385703536008, 1.91591381306886, 0.957129265412755, 0.0306731772213226
30, 0.03, 8.3829769616628, 1.89437763278376, 0.0651838707824375, 16.7864881297262, 2.85022854242723, 0.147559237191499, 3.33497366510586, 1.21587234604438, 0.0268523929356976
30, 0.05, 7.81588729110299, 1.77326033076505, 0.0440916975229749, 17.3395293359221, 2.80733478561459, 0.110509658322107, 4.27823950711121, 1.3536251955994, 0.0256926370032495
30, 0.07, 7.36492899940447, 1.72953754040799, 0.0354503060759974, 17.1017456026966, 2.75080400676864, 0.0896766342029337, 4.87184678368991, 1.41259017691383, 0.0236478883850235
30, 0.15, 5.77199338186526, 1.51259354424605, 0.0186239195404447, 13.11895018032, 2.3389573963673, 0.0445318999151857, 5.42455872670453, 1.50046029652586, 0.0183263348679737
30, 0.1, 6.70943760540497, 1.62541282441497, 0.0262095242804096, 15.8023338562533, 2.56978385440074, 0.0655126197674003, 5.3299590181047, 1.47732193730517, 0.0216512048007921
45, 0.01, 9.01530645183259, 2.2117227591895, 0.164526266044585, 12.8598699372398, 2.66355473979646, 0.238614659076289, 1.84503753621738, 0.927067504990475, 0.0289065715158989
45, 0.03, 7.64932438068968, 1.84790811000411, 0.0621791920200815, 15.0675949989058, 2.66798556674333, 0.129613811824934, 3.25256791709643, 1.21210312806463, 0.0267524447261323
45, 0.05, 7.20106472685715, 1.6971819550355, 0.0404332627339876, 15.6850772486306, 2.68364496342755, 0.101095563214338, 4.16006419509286, 1.3490421809043, 0.0255465956996112
45, 0.07, 6.79817789824561, 1.6312647811219, 0.0315251009150492, 15.5551561089684, 2.63345985697025, 0.0821601022067884, 4.67609365214265, 1.41329292118991, 0.0236631160190104
45, 0.15, 5.43734586884229, 1.4506350587909, 0.0171402238270472, 12.1953798107311, 2.23413054163242, 0.0406553066969926, 5.30262478944141, 1.48703969429728, 0.0180113088533821
45, 0.1, 6.23288927954953, 1.54410915638011, 0.0236461034251275, 14.4144620401328, 2.45611525231169, 0.0598275298787614, 5.19341491987116, 1.46802771836188, 0.0213733254943495
60, 0.01, 8.72505722371098, 2.11635879164555, 0.152289702948785, 12.1407000741965, 2.60627634376591, 0.230957925764216, 1.78256825868004, 0.924576482617958, 0.0290654888328915
60, 0.03, 7.09815892367701, 1.76239175424848, 0.0567363682751406, 13.7333261727261, 2.56553368919259, 0.120229785536449, 3.11954370403822, 1.18975400338548, 0.0258565738752401
60, 0.05, 6.69492778858947, 1.64638006637354, 0.0380714180043364, 14.5640407368751, 2.60698975803608, 0.0954591371195707, 3.96223755463899, 1.33448271117601, 0.0250129409449699
60, 0.07, 6.39710842831861, 1.56480561962624, 0.0290209281355861, 14.5569397420143, 2.52712495190215, 0.0756909463540928, 4.58988307642213, 1.39863932107955, 0.0231847261768347
60, 0.15, 5.23287888577932, 1.42224702310102, 0.0164628393160237, 11.6436365676359, 2.21346552141029, 0.0398749540331018, 5.19929404271693, 1.48314512775062, 0.0179028416882848
60, 0.1, 5.90145199681664, 1.50773116043654, 0.0225572667323781, 13.5792122225108, 2.38277636223295, 0.0563384922626043, 5.04109058293822, 1.43936625137718, 0.0205580200437858
90, 0.01, 7.55902158529703, 2.06624483730049, 0.150195832537001, 10.3371953779208, 2.40976441822771, 0.204288300033508, 1.69408843587103, 0.905504986749015, 0.0288453632479376
90, 0.03, 6.46143812874875, 1.70738888470314, 0.0533214489123858, 12.1578360694881, 2.47907327691139, 0.112412801260649, 2.89800550721053, 1.17012628205339, 0.0250439316972311
90, 0.05, 6.1432351493675, 1.59421613340099, 0.0356760181685718, 12.9905220116019, 2.50507837640416, 0.088089594960606, 3.73835915329464, 1.30725993189725, 0.0239886538002995
90, 0.07, 5.86061063586264, 1.51979951352212, 0.0274005954528007, 13.0382320738644, 2.40700656426144, 0.0687293042814865, 4.29577819752893, 1.37144130990426, 0.0223121721614139
90, 0.15, 4.8941971416081, 1.38519771837987, 0.0156188889394868, 10.6962140557349, 2.11115250685801, 0.0362798778633111, 4.98204219217173, 1.45529495038173, 0.0172396580211241
90, 0.1, 5.48242820765175, 1.45827485249067, 0.0211100150965812, 12.2969059112702, 2.27257994022049, 0.0512682045641388, 4.79357927499028, 1.42538304473771, 0.0201684697299943
