SDA, Density, Average Path Distance, SD for Path Distance, SE for Path Distance, Average Max Distance, SD for Max Distance, SE for Max Distance
0, 0.01, 422.428653267501, 99.257199704933, 0.99257199704933, 85.5767244837999, 18.3434820055646, 0.183434820055646,
0, 0.03, 192.805918490999, 51.3541563548209, 0.513541563548209, 56.9146136715503, 20.7498030061413, 0.207498030061413,
0, 0.05, 127.8600124383, 36.6276771763482, 0.366276771763482, 40.7727049399399, 16.8907377745898, 0.168907377745898,
0, 0.07, 95.9039084372498, 27.9241479635969, 0.279241479635969, 31.1011062140999, 13.6247215125328, 0.136247215125328,
0, 0.15, 48.019172837, 19.5361765421548, 0.195361765421548, 15.9700792431201, 7.86180603967956, 0.0786180603967956,
0, 0.1, 71.4217029675503, 24.0752812668122, 0.240752812668122, 23.33070386717, 10.7929752265625, 0.107929752265625,
45, 0.01, 466.4575250317, 169.416244830378, 1.69416244830378, 34.7861869918502, 12.6888172444369, 0.126888172444369,
45, 0.03, 210.1273062612, 78.702878969026, 0.78702878969026, 23.9896559495101, 9.44940371742149, 0.0944940371742149,
45, 0.05, 138.3975228963, 53.8479131465858, 0.538479131465858, 19.28750353864, 7.84254195138664, 0.0784254195138664,
45, 0.07, 103.35750647875, 39.0715047326454, 0.390715047326454, 16.42141159944, 6.56941377545652, 0.0656941377545652,
45, 0.15, 50.3119200388002, 22.9655593452109, 0.229655593452109, 10.80949731317, 4.73346781779148, 0.0473346781779148,
45, 0.1, 74.92545410484, 30.2729911567934, 0.302729911567934, 13.65854794962, 5.80740636153638, 0.0580740636153638,
5, 0.01, 422.535528273001, 101.499638709362, 1.01499638709362, 67.0548051646997, 20.4578934019215, 0.204578934019215,
5, 0.03, 193.3556226036, 55.3973219005033, 0.553973219005033, 44.25794589616, 17.0296445656473, 0.170296445656473,
5, 0.05, 127.48241411225, 36.8563808616662, 0.368563808616662, 33.1420629055901, 13.3080335634019, 0.133080335634019,
5, 0.07, 96.9153657523, 28.4493809783282, 0.284493809783282, 26.7917280321499, 11.3737561933414, 0.113737561933414,
5, 0.15, 47.8168528760999, 19.9011073679854, 0.199011073679854, 14.60653356641, 6.90851562593236, 0.0690851562593236,
5, 0.1, 71.1437444092897, 24.2598987212164, 0.242598987212164, 20.6105274227399, 9.22180790558618, 0.0922180790558618,
60, 0.01, 477.563113623299, 179.01740541954, 1.7901740541954, 31.88584565766, 11.8151747028883, 0.118151747028883,
60, 0.03, 218.07686662544, 88.7410759326496, 0.887410759326496, 22.0478257101401, 8.82522201978277, 0.0882522201978277,
60, 0.05, 140.802265141929, 56.242989986513, 0.56242989986513, 17.6175654660299, 7.09687882561499, 0.0709687882561499,
60, 0.07, 105.03052514805, 41.9018313651425, 0.419018313651425, 15.31940412168, 6.33100455625019, 0.0633100455625019,
60, 0.15, 50.8503423297099, 23.3503908596609, 0.233503908596609, 10.23187613968, 4.34873293812572, 0.0434873293812572,
60, 0.1, 76.4999010368497, 32.3550719912158, 0.323550719912158, 12.8897073244201, 5.41694923905414, 0.0541694923905414,
10, 0.01, 428.118628670799, 113.595705067456, 1.13595705067456, 56.6108281904, 18.7847143700519, 0.187847143700519,
10, 0.03, 194.705106145549, 57.1965519961344, 0.571965519961344, 37.85282914616, 14.5451516901793, 0.145451516901793,
10, 0.05, 129.5624651432, 39.0944633696818, 0.390944633696818, 29.2629888883099, 11.7994746810027, 0.117994746810027,
10, 0.07, 97.1248024127503, 29.5843654634414, 0.295843654634414, 23.71818927103, 9.81635274240107, 0.0981635274240107,
10, 0.15, 48.0823498027202, 20.2597171446519, 0.202597171446519, 13.6930272208, 6.41069293179415, 0.0641069293179415,
10, 0.1, 71.6190334713498, 24.6286174381695, 0.246286174381695, 18.7711955050801, 8.16609704670578, 0.0816609704670578,
15, 0.01, 433.630763435, 122.335121844004, 1.22335121844004, 50.03973260315, 17.3966276604445, 0.173966276604445,
15, 0.03, 196.9649362539, 62.2816474050409, 0.622816474050409, 33.54215859884, 13.0023956360462, 0.130023956360462,
15, 0.05, 130.3377917336, 41.3445725627058, 0.413445725627059, 26.31351931465, 10.4122740781512, 0.104122740781512,
15, 0.07, 98.5599552887901, 30.9820975920886, 0.309820975920886, 21.8404307883301, 8.85190821014464, 0.0885190821014464,
15, 0.15, 48.43701207246, 20.2445093540512, 0.202445093540512, 12.9621598502799, 5.88663979250504, 0.0588663979250504,
15, 0.1, 72.1118717259001, 25.235621150701, 0.25235621150701, 17.4515966517, 7.56090066676234, 0.0756090066676234,
20, 0.01, 439.3714366267, 128.814509723472, 1.28814509723472, 46.0899643545499, 16.4023877251452, 0.164023877251452,
20, 0.03, 198.975149872901, 65.4485431419119, 0.654485431419119, 30.8726220470401, 12.0371518503455, 0.120371518503455,
20, 0.05, 132.17680770165, 45.3324360389883, 0.453324360389883, 24.2348817660501, 9.66654717612749, 0.0966654717612749,
20, 0.07, 99.6545929712696, 33.2906785528058, 0.332906785528058, 20.5526318362999, 8.56438514159481, 0.0856438514159481,
20, 0.15, 48.5921780931999, 20.8217778179212, 0.208217778179212, 12.40462438567, 5.6162525207722, 0.056162525207722,
20, 0.1, 73.2170764278298, 26.550518839667, 0.26550518839667, 16.4749536722899, 6.96485839667562, 0.0696485839667562,
30, 0.01, 448.023447345801, 143.999901955263, 1.43999901955263, 39.8839401290901, 14.564215848293, 0.14564215848293,
30, 0.03, 204.017333493801, 71.1420212632853, 0.711420212632853, 27.2256412288001, 10.5820651983599, 0.105820651983599,
30, 0.05, 133.99165369733, 47.3878221364344, 0.473878221364344, 21.6352940305799, 8.64995339856458, 0.0864995339856458,
30, 0.07, 101.6157898582, 35.181374335147, 0.35181374335147, 18.27668917336, 7.38622868436425, 0.0738622868436425,
30, 0.15, 48.7834351552598, 21.3479775013093, 0.213479775013093, 11.56202242487, 5.18521509122085, 0.0518521509122085,
30, 0.1, 74.0027605515503, 28.4670025188349, 0.284670025188349, 15.04390464039, 6.43973447217634, 0.0643973447217634,
